processing 14788 clusters
filtering 233 intervals
Traceback (most recent call last):
  File "/home/iprada/small_size_projects/Circle-Map/realigner.py", line 379, in realign
    write_to_disk(output, self.output, self.lock, self.directory, self.pid)
  File "/home/iprada/small_size_projects/Circle-Map/utils.py", line 1250, in write_to_disk
    os.chdir("%s/temp_files_%s/" % (dir,pid))
FileNotFoundError: [Errno 2] No such file or directory: '/home/iprada/faststorage/projects/6_aged_yeast/working_directory/aligned/BM3//temp_files_200/'
         1046294021 function calls (1044382432 primitive calls) in 1487.731 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radau.py:181(Radau)
        1    0.000    0.000    0.000    0.000 radau.py:540(RadauDenseOutput)
      224    0.000    0.000    0.000    0.000 random.py:223(_randbelow)
      224    0.000    0.000    0.001    0.000 random.py:255(choice)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 random.py:668(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        4    0.000    0.000    0.001    0.000 random.py:87(__init__)
        4    0.000    0.000    0.001    0.000 random.py:96(seed)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
     1491    0.005    0.000    0.009    0.000 range.py:136(_simple_new)
     1488    0.001    0.000    0.001    0.000 range.py:165(_validate_dtype)
     1487    0.001    0.000    0.005    0.000 range.py:176(_data)
      766    0.001    0.000    0.008    0.000 range.py:180(_int64index)
        1    0.000    0.000    0.000    0.000 range.py:184(_get_data_as_items)
        4    0.000    0.000    0.000    0.000 range.py:248(dtype)
        1    0.000    0.000    0.000    0.000 range.py:27(RangeIndex)
      767    0.003    0.000    0.076    0.000 range.py:272(_shallow_copy)
        5    0.000    0.000    0.000    0.000 range.py:330(equals)
        1    0.000    0.000    0.000    0.000 range.py:507(_concat_same_dtype)
    13367    0.010    0.000    0.017    0.000 range.py:510(__len__)
        3    0.000    0.000    0.000    0.000 range.py:520(__getitem__)
        1    0.000    0.000    0.000    0.000 range.py:611(_add_numeric_methods_binary)
        8    0.000    0.000    0.000    0.000 range.py:615(_make_evaluate_binop)
     1488    0.006    0.000    0.019    0.000 range.py:69(__new__)
     2976    0.003    0.000    0.003    0.000 range.py:89(ensure_int)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:58(Rbf)
        3    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_any)
        3    0.000    0.000    0.000    0.000 rcsetup.py:108(validate_path_exists)
      214    0.000    0.000    0.000    0.000 rcsetup.py:118(validate_bool)
      135    0.000    0.000    0.000    0.000 rcsetup.py:144(validate_float)
        1    0.000    0.000    0.026    0.026 rcsetup.py:15(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:153(validate_float_or_None)
        3    0.000    0.000    0.000    0.000 rcsetup.py:168(validate_string_or_None)
        3    0.000    0.000    0.000    0.000 rcsetup.py:178(validate_axisbelow)
        3    0.000    0.000    0.000    0.000 rcsetup.py:190(validate_dpi)
       48    0.000    0.000    0.000    0.000 rcsetup.py:201(validate_int)
        3    0.000    0.000    0.000    0.000 rcsetup.py:209(validate_int_or_None)
        6    0.000    0.000    0.000    0.000 rcsetup.py:221(validate_fonttype)
        3    0.000    0.000    0.000    0.000 rcsetup.py:249(validate_backend)
        3    0.000    0.000    0.000    0.000 rcsetup.py:256(validate_qt4)
        3    0.000    0.000    0.000    0.000 rcsetup.py:262(validate_qt5)
        3    0.000    0.000    0.000    0.000 rcsetup.py:268(validate_toolbar)
        1    0.000    0.000    0.000    0.000 rcsetup.py:283(validate_nseq_float)
        8    0.000    0.000    0.000    0.000 rcsetup.py:284(__init__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:288(__call__)
       12    0.000    0.000    0.000    0.000 rcsetup.py:300(<listcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:308(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:309(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:312(__call__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:324(<listcomp>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:329(validate_color_or_inherit)
        9    0.000    0.000    0.000    0.000 rcsetup.py:336(validate_color_or_auto)
       30    0.000    0.000    0.000    0.000 rcsetup.py:342(validate_color_for_prop_cycle)
      108    0.000    0.000    0.001    0.000 rcsetup.py:358(validate_color)
       87    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_string)
        3    0.000    0.000    0.000    0.000 rcsetup.py:413(validate_aspect)
        3    0.000    0.000    0.000    0.000 rcsetup.py:422(validate_fontsize_None)
       18    0.000    0.000    0.000    0.000 rcsetup.py:429(validate_fontsize)
       18    0.000    0.000    0.001    0.000 rcsetup.py:446(validate_font_properties)
        1    0.000    0.000    0.000    0.000 rcsetup.py:46(ValidateInStrings)
        3    0.000    0.000    0.000    0.000 rcsetup.py:468(validate_whiskers)
       23    0.000    0.000    0.000    0.000 rcsetup.py:47(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:484(update_savefig_format)
        4    0.000    0.000    0.000    0.000 rcsetup.py:501(validate_ps_distiller)
      148    0.000    0.000    0.000    0.000 rcsetup.py:52(func)
       23    0.000    0.000    0.000    0.000 rcsetup.py:57(<dictcomp>)
       90    0.000    0.000    0.000    0.000 rcsetup.py:59(__call__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:596(validate_svg_fonttype)
        3    0.000    0.000    0.000    0.000 rcsetup.py:607(validate_hinting)
        3    0.000    0.000    0.000    0.000 rcsetup.py:631(validate_bbox)
        3    0.000    0.000    0.000    0.000 rcsetup.py:644(validate_sketch)
        1    0.000    0.000    0.000    0.000 rcsetup.py:657(ValidateInterval)
       11    0.000    0.000    0.000    0.000 rcsetup.py:661(__init__)
       33    0.000    0.000    0.000    0.000 rcsetup.py:667(__call__)
       12    0.000    0.000    0.000    0.000 rcsetup.py:68(_listify_validator)
       87    0.000    0.000    0.001    0.000 rcsetup.py:69(f)
        3    0.000    0.000    0.001    0.000 rcsetup.py:825(validate_cycler)
        3    0.000    0.000    0.000    0.000 rcsetup.py:890(validate_hist_bins)
       87    0.000    0.000    0.001    0.000 rcsetup.py:90(<listcomp>)
        9    0.000    0.000    0.000    0.000 rcsetup.py:906(validate_animation_writer_path)
        3    0.000    0.000    0.000    0.000 rcsetup.py:921(validate_webagg_address)
       27    0.000    0.000    0.000    0.000 rcsetup.py:939(_validate_linestyle)
      479    0.000    0.000    0.002    0.000 re.py:169(match)
       16    0.000    0.000    0.000    0.000 re.py:179(search)
      367    0.000    0.000    0.008    0.000 re.py:184(sub)
        4    0.000    0.000    0.000    0.000 re.py:204(split)
      133    0.000    0.000    0.031    0.000 re.py:231(compile)
      636    0.001    0.000    0.001    0.000 re.py:249(escape)
      999    0.001    0.000    0.034    0.000 re.py:286(_compile)
        3    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
       11    0.000    0.000    0.000    0.000 re.py:324(_subx)
        1    7.456    7.456 1486.497 1486.497 realigner.py:114(realign)
        1    0.000    0.000    0.000    0.000 realigner.py:14(realignment)
        1    0.000    0.000    0.000    0.000 realigner.py:17(__init__)
        1    0.000    0.000    1.163    1.163 realigner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 records.py:220(record)
        1    0.000    0.000    0.000    0.000 records.py:305(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.003    0.003 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:204(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:244(AbstractReducer)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:29(BasicReport)
        1    0.000    0.000    0.000    0.000 report.py:37(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:4(ReportBase)
        1    0.000    0.000    0.000    0.000 report.py:45(IPReport)
        1    0.000    0.000    0.000    0.000 request.py:1021(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1032(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1051(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1195(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1213(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1225(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1343(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1352(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1367(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1385(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1443(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1500(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1558(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1611(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1664(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2110(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2363(ftpwrapper)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
        1    0.000    0.000    0.000    0.000 request.py:434(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:612(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:631(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:648(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:652(HTTPRedirectHandler)
        1    0.000    0.000    0.056    0.056 request.py:68(<module>)
        1    0.000    0.000    0.000    0.000 request.py:794(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:836(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:900(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:910(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.001    0.001 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.001    0.001 reshape.py:3(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:31(_Unstacker)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:173(RK23)
        1    0.000    0.000    0.000    0.000 rk.py:262(RK45)
        1    0.000    0.000    0.000    0.000 rk.py:367(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:81(RungeKutta)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1636(Slerp)
        1    0.000    0.000    0.000    0.000 rotation.py:175(Rotation)
        1    0.000    0.000    0.000    0.000 rrule.py:1111(_iterinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:1306(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:1314(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:1417(_rrulestr)
        1    0.000    0.000    0.000    0.000 rrule.py:304(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 rrule.py:7(<module>)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:93(rrulebase)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 samtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 scipy_sparse.py:5(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:80(Scope)
       43    0.000    0.000    0.000    0.000 selectors.py:198(__enter__)
      172    0.000    0.000    0.001    0.000 selectors.py:20(_fileobj_to_fd)
       43    0.000    0.000    0.000    0.000 selectors.py:201(__exit__)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
       43    0.000    0.000    0.000    0.000 selectors.py:208(__init__)
      172    0.000    0.000    0.001    0.000 selectors.py:214(_fileobj_lookup)
       86    0.000    0.000    0.001    0.000 selectors.py:233(register)
       86    0.000    0.000    0.000    0.000 selectors.py:246(unregister)
       43    0.000    0.000    0.000    0.000 selectors.py:268(close)
      432    0.000    0.000    0.000    0.000 selectors.py:272(get_map)
      432    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
       43    0.000    0.000    0.001    0.000 selectors.py:346(__init__)
       86    0.000    0.000    0.001    0.000 selectors.py:350(register)
       86    0.000    0.000    0.000    0.000 selectors.py:360(unregister)
      389    0.001    0.000    0.062    0.000 selectors.py:365(select)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
       43    0.000    0.000    0.000    0.000 selectors.py:62(__init__)
      432    0.000    0.000    0.000    0.000 selectors.py:65(__len__)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.002    0.002 series.py:102(Series)
      766    0.008    0.000    0.425    0.001 series.py:1369(__unicode__)
      766    0.005    0.000    0.374    0.000 series.py:1388(to_string)
34293/34291    0.245    0.000    4.144    0.000 series.py:152(__init__)
       48    0.000    0.000    0.004    0.000 series.py:1539(_set_name)
     1436    0.002    0.000    0.304    0.000 series.py:1612(unique)
        2    0.000    0.000    0.003    0.001 series.py:271(_init_dict)
        1    0.000    0.000    0.068    0.068 series.py:3(<module>)
     5867    0.001    0.000    0.001    0.000 series.py:338(_constructor)
    34293    0.055    0.000    0.082    0.000 series.py:354(_set_axis)
      720    0.006    0.000    0.108    0.000 series.py:3600(_reduce)
       48    0.000    0.000    0.004    0.000 series.py:3662(rename)
      815    0.002    0.000    0.027    0.000 series.py:3731(reindex)
        1    0.000    0.000    0.001    0.001 series.py:38(SparseSeries)
    34293    0.016    0.000    0.016    0.000 series.py:382(_set_subtyp)
      721    0.002    0.000    0.145    0.000 series.py:3843(shift)
    47769    0.049    0.000    0.090    0.000 series.py:392(name)
    38542    0.035    0.000    0.058    0.000 series.py:399(name)
        1    0.000    0.000    0.003    0.003 series.py:4(<module>)
  1771857    0.897    0.000    2.819    0.000 series.py:406(dtype)
        2    0.000    0.000    0.001    0.000 series.py:4205(isnull)
     4893    0.003    0.000    0.010    0.000 series.py:434(values)
  1735000    0.897    0.000    3.042    0.000 series.py:476(_values)
      766    0.001    0.000    0.002    0.000 series.py:483(_formatting_values)
  1727436    0.763    0.000    5.142    0.000 series.py:490(get_values)
     3872    0.002    0.000    0.011    0.000 series.py:591(__len__)
      718    0.002    0.000    0.027    0.000 series.py:669(__array__)
        3    0.000    0.000    0.000    0.000 series.py:84(_coerce_method)
      178    0.000    0.000    0.028    0.000 series.py:860(_slice)
  1725091    3.385    0.000   35.193    0.000 series.py:865(__getitem__)
      178    0.001    0.000    0.027    0.000 series.py:975(_get_values)
        1    0.000    0.000    0.000    0.000 settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 shape_base.py:220(_warn_for_nonsequence)
        1    0.000    0.000    0.000    0.000 shape_base.py:229(vstack)
        4    0.000    0.000    0.000    0.000 shape_base.py:25(atleast_1d)
        1    0.000    0.000    0.000    0.000 shape_base.py:283(<listcomp>)
      721    0.002    0.000    0.003    0.000 shape_base.py:83(atleast_2d)
      766    0.007    0.000    0.020    0.000 shutil.py:1048(get_terminal_size)
        1    0.000    0.000    0.010    0.010 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
        4    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
     2444    0.001    0.000    0.001    0.000 six.py:184(find_module)
        4    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        2    0.000    0.000    0.000    0.000 six.py:195(load_module)
        2    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:322(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:384(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:457(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        7    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        3    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
        7    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:21(<module>)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.005    0.005 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
      305    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      306    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      307    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      308    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
      766    0.003    0.000    0.172    0.000 sorting.py:176(indexer_from_factorized)
      766    0.032    0.000    1.492    0.002 sorting.py:188(lexsort_indexer)
      766    0.025    0.000    0.052    0.000 sorting.py:19(get_group_index)
        1    0.000    0.000    0.000    0.000 sorting.py:280(_KeyMapper)
      766    0.006    0.000    0.011    0.000 sorting.py:332(get_group_index_sorter)
      766    0.006    0.000    0.106    0.000 sorting.py:359(compress_group_index)
      766    0.006    0.000    0.088    0.000 sorting.py:380(_reorder_by_uniques)
      766    0.002    0.000    0.002    0.000 sorting.py:46(_int64_cut_off)
     2299    0.005    0.000    0.011    0.000 sorting.py:54(maybe_lift)
        3    0.000    0.000    0.000    0.000 sparse.py:1653(_create_unary_method)
       16    0.000    0.000    0.000    0.000 sparse.py:1664(_create_arithmetic_method)
        8    0.000    0.000    0.000    0.000 sparse.py:1707(_create_comparison_method)
        1    0.000    0.000    0.000    0.000 sparse.py:1746(_add_unary_ops)
        1    0.000    0.000    0.000    0.000 sparse.py:1752(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 sparse.py:1895(SparseAccessor)
    15081    0.012    0.000    0.019    0.000 sparse.py:196(construct_from_string)
        1    0.000    0.000    0.001    0.001 sparse.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:46(SparseDtype)
        1    0.000    0.000    0.000    0.000 sparse.py:505(SparseArray)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:342(IndexMixin)
        1    0.000    0.000    0.000    0.000 sql.py:1278(SQLiteTable)
        1    0.000    0.000    0.000    0.000 sql.py:1395(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:31(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:35(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:525(SQLTable)
        1    0.000    0.000    0.000    0.000 sql.py:938(PandasSQL)
        1    0.000    0.000    0.000    0.000 sql.py:952(SQLDatabase)
      102    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
      283    0.001    0.000    0.004    0.000 sre_compile.py:223(_compile_charset)
      283    0.002    0.000    0.003    0.000 sre_compile.py:250(_optimize_charset)
       60    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
       60    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
      252    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
       20    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
  150/109    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       89    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
      128    0.001    0.000    0.003    0.000 sre_compile.py:482(_compile_info)
      256    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
      128    0.000    0.000    0.014    0.000 sre_compile.py:542(_code)
      128    0.001    0.000    0.031    0.000 sre_compile.py:557(compile)
  649/128    0.003    0.000    0.011    0.000 sre_compile.py:64(_compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      653    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      948    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
     2427    0.001    0.000    0.002    0.000 sre_parse.py:163(__getitem__)
      252    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
     1178    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
 1031/516    0.002    0.000    0.002    0.000 sre_parse.py:173(getwidth)
      131    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
     5020    0.002    0.000    0.002    0.000 sre_parse.py:232(__next)
     2226    0.001    0.000    0.001    0.000 sre_parse.py:248(match)
     4093    0.001    0.000    0.003    0.000 sre_parse.py:253(get)
       10    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
       40    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
      927    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
      117    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
      212    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
  306/128    0.001    0.000    0.014    0.000 sre_parse.py:407(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:452(<listcomp>)
  363/138    0.005    0.000    0.013    0.000 sre_parse.py:470(_parse)
      128    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
      532    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      128    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
      136    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      128    0.001    0.000    0.016    0.000 sre_parse.py:844(parse)
        3    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        2    0.000    0.000    0.000    0.000 sre_parse.py:885(addgroup)
      136    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
      101    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:221(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:355(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:360(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:376(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:383(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:567(SSLObject)
